input(nA),firing_rate,neu_type
0.6,30.78,S
0.61,31.735,S
0.62,33.165,S
0.63,34.635,S
0.64,35.605,S
0.65,36.61,S
0.66,37.91,S
0.67,39.21,S
0.68,40.365,S
0.6900000000000001,41.415,S
0.7000000000000001,42.53,S
0.71,43.81,S
0.72,45.03,S
0.73,46.165,S
0.74,47.23,S
0.75,48.64,S
0.76,50.0,S
0.77,50.685,S
0.78,51.63,S
0.79,52.915,S
0.8,54.255,S
0.81,55.19,S
0.8200000000000001,56.54,S
0.8300000000000001,57.275,S
0.84,58.7,S
0.85,60.0,S
0.86,60.825,S
0.87,62.015,S
0.88,62.855,S
0.89,64.225,S
0.9,65.28,S
0.91,66.135,S
0.92,67.67,S
0.93,68.585,S
0.9400000000000001,69.835,S
0.9500000000000001,70.39,S
0.96,71.965,S
0.97,73.03,S
0.98,74.325,S
0.99,75.185,S
1.0,75.845,S
1.01,77.0,S
1.02,78.22,S
1.03,79.77,S
1.04,80.0,S
1.05,81.37,S
1.06,82.84,S
1.07,83.365,S
1.08,85.0,S
1.09,85.445,S
1.1,86.275,S
1.11,87.93,S
1.12,88.78,S
1.1300000000000001,89.675,S
1.1400000000000001,90.895,S
1.1500000000000001,91.855,S
1.16,92.715,S
1.17,93.865,S
1.18,94.795,S
1.19,96.125,S
1.2,97.26,S
1.21,98.205,S
1.22,99.46,S
1.23,100.0,S
1.24,101.01,S
1.25,102.25,S
1.26,103.185,S
1.27,104.67,S
1.28,105.405,S
1.29,105.245,S
1.3,106.375,S
1.31,107.695,S
1.32,109.19,S
1.33,110.0,S
1.34,111.285,S
1.35,111.185,S
1.36,112.605,S
1.37,114.02,S
1.3800000000000001,115.0,S
1.3900000000000001,115.0,S
1.4000000000000001,116.385,S
1.41,117.99,S
1.42,119.625,S
1.43,119.59,S
1.44,120.49,S
1.45,122.14,S
1.46,122.175,S
1.47,123.92,S
1.48,124.015,S
1.49,125.0,S
1.5,126.76,S
1.51,126.555,S
1.52,128.6,S
1.53,128.7,S
1.54,130.0,S
1.55,131.805,S
1.56,131.805,S
1.57,133.775,S
1.58,133.835,S
1.59,135.155,S
1.6,135.11,S
1.61,137.285,S
1.62,137.37,S
1.6300000000000001,139.39,S
1.6400000000000001,139.475,S
1.6500000000000001,140.815,S
1.6600000000000001,141.0,S
1.67,141.01,S
1.68,143.255,S
1.69,143.28,S
1.7,145.0,S
1.71,145.0,S
1.72,147.33,S
1.73,147.47,S
1.74,147.26,S
1.75,150.0,S
1.76,150.0,S
1.77,151.725,S
1.78,151.765,S
1.79,151.605,S
1.8,154.485,S
1.81,154.685,S
1.82,156.425,S
1.83,156.45,S
1.84,156.465,S
1.85,159.415,S
1.86,159.42,S
1.87,159.49,S
1.8800000000000001,161.46,S
1.8900000000000001,161.505,S
1.9000000000000001,161.475,S
1.9100000000000001,164.675,S
1.92,164.71,S
1.93,164.785,S
1.94,167.02,S
1.95,166.835,S
1.96,166.99,S
1.97,170.0,S
1.98,170.0,S
1.99,170.0,S
0.0,0.0,V
0.01,0.0,V
0.02,0.0,V
0.03,0.0,V
0.04,0.0,V
0.05,0.0,V
0.06,0.0,V
0.07,0.0,V
0.08,0.0,V
0.09,0.0,V
0.1,0.0,V
0.11,22.35,V
0.12,30.965,V
0.13,39.06,V
0.14,45.04,V
0.15,51.86,V
0.16,58.8,V
0.17,65.0,V
0.18,70.0,V
0.19,75.975,V
0.2,82.605,V
0.21,89.075,V
0.22,93.925,V
0.23,99.72,V
0.24,105.0,V
0.25,110.0,V
0.26,115.0,V
0.27,120.0,V
0.28,125.0,V
0.29,130.0,V
0.3,135.19,V
0.31,140.0,V
0.32,145.0,V
0.33,150.0,V
0.34,155.0,V
0.35000000000000003,160.0,V
0.36,165.0,V
0.37,167.73,V
0.38,174.24,V
0.39,175.795,V
0.4,183.195,V
0.41000000000000003,185.33,V
0.42,190.0,V
0.43,196.83,V
0.44,200.0,V
0.45,205.0,V
0.46,210.0,V
0.47000000000000003,215.0,V
0.48,215.0,V
0.49,219.605,V
0.5,224.23,V
0.51,229.335,V
0.52,234.9,V
0.53,235.0,V
0.54,240.0,V
0.55,245.0,V
0.56,245.0,V
0.5700000000000001,250.0,V
0.58,250.0,V
0.59,257.9,V
0.6,265.0,V
0.61,265.0,V
0.62,270.535,V
0.63,270.59,V
0.64,270.54,V
0.65,280.0,V
0.66,280.0,V
0.67,286.455,V
0.68,286.4,V
0.6900000000000001,295.0,V
0.7000000000000001,295.0,V
0.71,295.0,V
0.72,305.0,V
0.73,305.0,V
0.74,305.0,V
0.75,315.0,V
0.76,315.0,V
0.77,315.0,V
0.78,325.0,V
0.79,325.0,V
0.8,325.0,V
0.81,325.0,V
0.8200000000000001,335.0,V
0.8300000000000001,335.0,V
0.84,335.0,V
0.85,335.0,V
0.86,345.0,V
0.87,345.0,V
0.88,345.0,V
0.89,345.0,V
0.9,359.935,V
0.91,360.0,V
0.92,360.0,V
0.93,360.0,V
0.9400000000000001,360.0,V
0.9500000000000001,370.75,V
0.96,370.84,V
0.97,370.975,V
0.98,370.925,V
0.99,370.96,V
1.0,370.905,V
1.01,385.0,V
1.02,385.0,V
1.03,385.0,V
1.04,385.0,V
1.05,385.0,V
1.06,385.0,V
1.07,400.0,V
1.08,400.0,V
1.09,400.0,V
1.1,400.0,V
1.11,400.0,V
1.12,400.0,V
1.1300000000000001,400.0,V
1.1400000000000001,419.22,V
1.1500000000000001,419.355,V
1.16,419.285,V
1.17,419.425,V
1.18,419.31,V
1.19,419.375,V
1.2,419.405,V
1.21,419.565,V
1.22,435.0,V
1.23,435.0,V
1.24,435.0,V
1.25,435.0,V
1.26,435.0,V
1.27,435.0,V
1.28,435.0,V
1.29,435.0,V
1.3,435.0,V
1.31,435.0,V
1.32,455.0,V
1.33,455.0,V
1.34,455.0,V
1.35,455.0,V
1.36,455.0,V
1.37,455.0,V
1.3800000000000001,455.0,V
1.3900000000000001,455.0,V
1.4000000000000001,455.0,V
1.41,455.0,V
1.42,455.0,V
1.43,478.215,V
1.44,478.43,V
1.45,478.325,V
1.46,478.35,V
1.47,478.405,V
1.48,478.43,V
1.49,478.585,V
1.5,478.62,V
1.51,478.595,V
1.52,478.57,V
1.53,478.575,V
1.54,478.695,V
1.55,478.8,V
1.56,478.725,V
1.57,500.0,V
1.58,500.0,V
1.59,500.0,V
1.6,500.0,V
1.61,500.0,V
1.62,500.0,V
1.6300000000000001,500.0,V
1.6400000000000001,500.0,V
1.6500000000000001,500.0,V
1.6600000000000001,500.0,V
1.67,500.0,V
1.68,500.0,V
1.69,500.0,V
1.7,500.0,V
1.71,500.0,V
1.72,500.0,V
1.73,529.175,V
1.74,529.235,V
1.75,529.055,V
1.76,529.175,V
1.77,529.245,V
1.78,529.215,V
1.79,529.25,V
1.8,529.195,V
1.81,529.215,V
1.82,529.325,V
1.83,529.405,V
1.84,529.465,V
1.85,529.5,V
1.86,529.485,V
1.87,529.5,V
1.8800000000000001,529.465,V
1.8900000000000001,529.61,V
1.9000000000000001,529.615,V
1.9100000000000001,529.595,V
1.92,529.615,V
1.93,529.62,V
1.94,556.82,V
1.95,556.86,V
1.96,556.745,V
1.97,557.015,V
1.98,556.89,V
1.99,556.855,V
